X,Y
578.952,156.435
579.056,157.125
578.649,158.175
577.921,159.484
577.065,160.951
576.270,162.476
575.651,164.004
575.193,165.555
574.872,167.157
574.661,168.836
574.536,170.619
574.473,172.531
574.471,174.560
574.551,176.656
574.737,178.770
575.051,180.852
575.515,182.852
576.153,184.720
576.980,186.409
577.914,187.920
578.783,189.294
579.412,190.575
579.628,191.807
579.260,193.030
578.271,194.262
576.783,195.482
574.927,196.673
572.834,197.814
570.637,198.884
568.465,199.864
566.451,200.735
564.660,201.473
563.052,202.051
561.572,202.441
560.165,202.615
558.778,202.545
557.361,202.210
555.896,201.632
554.379,200.859
552.807,199.934
551.176,198.902
549.483,197.809
547.724,196.697
545.907,195.585
544.045,194.480
542.150,193.385
540.233,192.308
538.309,191.253
536.389,190.227
534.487,189.235
532.605,188.283
530.734,187.380
528.862,186.535
526.977,185.757
525.066,185.054
523.119,184.435
521.123,183.909
519.070,183.480
516.965,183.140
514.813,182.882
512.620,182.697
510.389,182.577
508.128,182.513
505.842,182.496
503.534,182.519
501.213,182.575
498.882,182.662
496.549,182.776
494.218,182.914
491.895,183.071
489.588,183.245
487.300,183.432
485.038,183.629
482.815,183.844
480.645,184.092
478.543,184.389
476.526,184.748
474.607,185.185
472.803,185.715
471.127,186.352
469.561,187.089
468.058,187.901
466.568,188.762
465.044,189.646
463.436,190.527
461.697,191.379
459.813,192.190
457.808,192.963
455.709,193.701
453.542,194.409
451.333,195.090
449.110,195.748
446.897,196.386
444.719,197.009
442.579,197.613
440.470,198.196
438.387,198.754
436.324,199.283
434.275,199.780
432.233,200.241
430.194,200.661
428.149,201.041
426.093,201.380
424.017,201.680
421.913,201.942
419.775,202.166
417.595,202.355
415.364,202.508
413.082,202.629
410.762,202.722
408.423,202.792
406.085,202.846
403.765,202.889
401.483,202.927
399.257,202.965
397.105,203.009
395.036,203.060
393.032,203.109
391.072,203.145
389.136,203.158
387.202,203.136
385.250,203.070
383.260,202.948
381.224,202.771
379.158,202.555
377.079,202.316
375.001,202.070
372.942,201.834
370.918,201.624
368.944,201.458
367.028,201.340
365.162,201.259
363.338,201.199
361.545,201.146
359.775,201.085
358.018,201.001
356.272,200.873
354.560,200.650
352.913,200.274
351.362,199.685
349.937,198.826
348.669,197.638
347.578,196.096
346.667,194.236
345.937,192.099
345.389,189.727
345.022,187.161
344.840,184.441
344.841,181.611
345.027,178.712
345.381,175.801
345.838,172.987
346.321,170.388
346.754,168.122
347.063,166.307
347.170,165.060
347.000,164.500

