X,Y
76.537,157.592
76.450,157.618
76.363,157.644
76.277,157.673
76.194,157.706
76.115,157.745
76.042,157.791
75.975,157.844
75.913,157.904
75.855,157.970
75.801,158.040
75.751,158.114
75.704,158.192
75.659,158.272
75.616,158.354
75.574,158.437
75.533,158.521
75.492,158.604
75.450,158.686
75.408,158.768
75.366,158.848
75.322,158.928
75.277,159.007
75.231,159.086
75.183,159.163
75.134,159.240
75.082,159.316
75.028,159.392
74.972,159.467
74.914,159.541
74.852,159.614
74.790,159.686
74.725,159.758
74.660,159.827
74.595,159.895
74.529,159.962
74.464,160.026
74.400,160.089
74.337,160.148
74.276,160.206
74.218,160.260
74.162,160.312
74.108,160.359
74.055,160.400
74.001,160.434
73.947,160.460
73.892,160.475
73.834,160.479
73.772,160.471
73.707,160.449
73.638,160.416
73.566,160.374
73.491,160.323
73.415,160.267
73.337,160.206
73.257,160.143
73.177,160.080
73.097,160.018
73.016,159.960
72.937,159.906
72.858,159.860
72.781,159.821
72.705,159.790
72.629,159.765
72.554,159.747
72.480,159.734
72.406,159.728
72.332,159.726
72.258,159.729
72.184,159.736
72.109,159.747
72.034,159.761
71.958,159.777
71.882,159.792
71.805,159.807
71.727,159.818
71.649,159.827
71.570,159.829
71.490,159.826
71.409,159.815
71.328,159.795
71.245,159.766
71.162,159.730
71.079,159.687
70.996,159.640
70.913,159.587
70.830,159.532
70.747,159.474
70.666,159.415
70.585,159.356
70.505,159.297
70.427,159.241
70.350,159.187
70.274,159.137
70.200,159.090
70.126,159.048
70.053,159.010
69.980,158.976
69.907,158.948
69.833,158.925
69.758,158.908
69.682,158.897
69.605,158.892
69.526,158.893
69.446,158.899
69.364,158.908
69.282,158.918
69.200,158.928
69.117,158.938
69.034,158.944
68.952,158.946
68.871,158.942
68.790,158.931
68.711,158.911
68.634,158.882
68.560,158.846
68.489,158.801
68.422,158.749
68.360,158.690
68.304,158.624
68.254,158.551
68.211,158.473
68.176,158.389
68.149,158.299
68.130,158.205
68.118,158.107
68.112,158.005
68.111,157.901
68.114,157.794
68.119,157.687
68.125,157.578
68.131,157.470
68.135,157.363
68.138,157.257
68.137,157.153
68.131,157.052
68.119,156.954
68.101,156.861
68.077,156.770
68.046,156.683
68.011,156.598
67.971,156.515
67.927,156.433
67.879,156.352
67.828,156.271
67.773,156.189
67.717,156.107
67.659,156.024
67.599,155.938
67.539,155.851
67.477,155.761
67.415,155.670
67.352,155.577
67.289,155.483
67.225,155.388
67.161,155.292
67.096,155.195
67.032,155.099
66.967,155.002
66.902,154.906
66.838,154.810
66.774,154.715
66.710,154.622
66.647,154.529
66.584,154.438
66.522,154.348
66.460,154.260
66.399,154.172
66.339,154.085
66.280,154.000
66.222,153.915
66.165,153.831
66.109,153.747
66.054,153.664
66.000,153.582
65.947,153.500
65.896,153.418
65.847,153.336
65.798,153.254
65.751,153.173
65.704,153.091
65.659,153.008
65.614,152.925
65.570,152.841
65.527,152.756
65.484,152.670
65.442,152.583
65.399,152.494
65.357,152.404
65.316,152.312
65.274,152.219
65.234,152.124
65.195,152.027
65.158,151.929
65.122,151.829
65.089,151.728
65.059,151.625
65.032,151.521
65.009,151.415
64.989,151.309
64.974,151.200
64.963,151.091
64.958,150.980
64.957,150.868
64.960,150.755
64.967,150.641
64.976,150.525
64.987,150.409
65.000,150.292
65.013,150.174
65.026,150.055
65.039,149.936
65.051,149.816
65.061,149.696
65.068,149.575
65.072,149.454
65.072,149.332
65.068,149.211
65.060,149.089
65.049,148.967
65.035,148.846
65.020,148.726
65.004,148.606
64.987,148.487
64.972,148.370
64.959,148.254
64.948,148.141
64.941,148.029
64.937,147.919
64.939,147.812
64.947,147.708
64.961,147.606

